type,n,threshold,usec
random,500,0,125.8
random,600,0,155.4
random,700,0,176
random,800,0,199.8
random,900,0,231
random,1000,0,256.8
random,1100,0,297.6
random,1200,0,314.8
random,1300,0,348.2
random,1400,0,376.8
random,1500,0,436.6
random,1600,0,454.6
random,1700,0,482
random,1800,0,505
random,1900,0,484.2
random,2000,0,496.6
random,2100,0,527.8
random,2200,0,563.4
random,2300,0,590.2
random,2400,0,630.4
random,2500,0,652.4
random,2600,0,692
random,2700,0,727.2
random,2800,0,768.4
random,2900,0,784.8
random,3000,0,809
random,3100,0,839.2
random,3200,0,868
random,3300,0,900.2
random,3400,0,930.8
random,3500,0,957
random,3600,0,974.8
random,3700,0,992.4
random,3800,0,1026.4
random,3900,0,1065
random,4000,0,1086
random,4100,0,1099.6
random,4200,0,1144.4
random,4300,0,1173.8
random,4400,0,1197
random,4500,0,1236.4
random,4600,0,1263.2
random,4700,0,1301
random,4800,0,1328.4
random,4900,0,1467.8
random,5000,0,1450.2
random,5100,0,1427.6
random,5200,0,1427.6
random,5300,0,1484.2
random,5400,0,1580
random,5500,0,1698.6
random,5600,0,1716.2
random,5700,0,1879.4
random,5800,0,1660
random,5900,0,1690.6
random,6000,0,1718.8
random,6100,0,1739.2
random,6200,0,1772.2
random,6300,0,1787.8
random,6400,0,1816.8
random,6500,0,1840.6
random,6600,0,1995.2
random,6700,0,2020
random,6800,0,2020.2
random,6900,0,2009.6
random,7000,0,2010.2
random,7100,0,2046.8
random,7200,0,2066.2
random,7300,0,2107.8
random,7400,0,2128
random,7500,0,2161.2
random,7600,0,2279.4
random,7700,0,2266.6
random,7800,0,2291.8
random,7900,0,2300
random,8000,0,2320.2
random,8100,0,2335.6
random,8200,0,2337
random,8300,0,2418.2
random,8400,0,2490.2
random,8500,0,2413.2
random,8600,0,2474.6
random,8700,0,2510.4
random,8800,0,2558.8
random,8900,0,2596.8
random,9000,0,2612.8
random,9100,0,2650
random,9200,0,2690.6
random,9300,0,2712.2
random,9400,0,2737.2
random,9500,0,2771.8
random,9600,0,2808.4
random,9700,0,2844.4
random,9800,0,2870.6
random,9900,0,2904.8
random,10000,0,2941
random,10100,0,2963.4
random,10200,0,2982.4
random,10300,0,3024.8
random,10400,0,3053.6
random,10500,0,3093.8
random,10600,0,3116.2
random,10700,0,3162.2
random,10800,0,3189.4
random,10900,0,3219.4
random,11000,0,3254.8
random,11100,0,3296.4
random,11200,0,3315.8
random,11300,0,3348.2
random,11400,0,3371.6
random,11500,0,3410.4
random,11600,0,3447.6
random,11700,0,3471
random,11800,0,3493.6
random,11900,0,3535.4
random,12000,0,3590.6
random,12100,0,3624.8
random,12200,0,3635.4
random,12300,0,3700.4
random,12400,0,3720
random,12500,0,3753.4
random,12600,0,3780.6
random,12700,0,3804.8
random,12800,0,3826.6
random,12900,0,3856.2
random,13000,0,3882.8
random,13100,0,3924.4
random,13200,0,3936.8
random,13300,0,4002.2
random,13400,0,4083.4
random,13500,0,4032.2
random,13600,0,4101.8
random,13700,0,4138.4
random,13800,0,4163.2
random,13900,0,4212
random,14000,0,4233.2
random,14100,0,4250.8
random,14200,0,4296.6
random,14300,0,4318
random,14400,0,4353.2
random,14500,0,4388
random,14600,0,4424.4
random,14700,0,4466
random,14800,0,4482
random,14900,0,4509
random,15000,0,4548.6
random,15100,0,4566.6
random,15200,0,4613.2
random,15300,0,4651.6
random,15400,0,4680.6
random,15500,0,4775.8
random,15600,0,4811.2
random,15700,0,4836.4
random,15800,0,4943.6
random,15900,0,4857
random,16000,0,4866.2
random,16100,0,4901.6
random,16200,0,5015.2
random,16300,0,4957.4
random,16400,0,5011.6
random,16500,0,5049.4
random,16600,0,5070.4
random,16700,0,5121.8
random,16800,0,5160
random,16900,0,5169.8
random,17000,0,5237.8
random,17100,0,5340.2
random,17200,0,5316.4
random,17300,0,5368.8
random,17400,0,5382.8
random,17500,0,5426.6
random,17600,0,5554.8
random,17700,0,5576
random,17800,0,5563.6
random,17900,0,5549.2
random,18000,0,5581.6
random,18100,0,5611.4
random,18200,0,5644.2
random,18300,0,5665.6
random,18400,0,5705
random,18500,0,5744
random,18600,0,5776.2
random,18700,0,5837
random,18800,0,5888
random,18900,0,5933.6
random,19000,0,6350.6
random,19100,0,6342.8
random,19200,0,6347.2
random,19300,0,6399.4
random,19400,0,6381
random,19500,0,6423.4
random,19600,0,6443.6
random,19700,0,6121.2
random,19800,0,6218.6
random,19900,0,6279.4
random,20000,0,6266.8
random,20100,0,6348.4
random,20200,0,6576
random,20300,0,6934.6
random,20400,0,6738.4
random,20500,0,6522
random,20600,0,6482.6
random,20700,0,6515.8
random,20800,0,6531.2
random,20900,0,6555.8
random,21000,0,6611.8
random,21100,0,6676.6
random,21200,0,6729.2
random,21300,0,6885
random,21400,0,6785.8
random,21500,0,6816
random,21600,0,6858.4
random,21700,0,6916.2
random,21800,0,21119.2
random,21900,0,7563.6
random,22000,0,7507.2
random,22100,0,7632.8
random,22200,0,7366
random,22300,0,7290
random,22400,0,7425.6
random,22500,0,7712.4
random,22600,0,7504.4
random,22700,0,7245.4
random,22800,0,7305.6
random,22900,0,7360.2
random,23000,0,7344.2
random,23100,0,7364
random,23200,0,7361
random,23300,0,7808.8
random,23400,0,7722
random,23500,0,7748
random,23600,0,7773.8
random,23700,0,7809.4
random,23800,0,7943.6
random,23900,0,7520.6
random,24000,0,7509
random,24100,0,7571.4
random,24200,0,7593.2
random,24300,0,7641.6
random,24400,0,7681.8
random,24500,0,7704
random,24600,0,7730.4
random,24700,0,7770.4
random,24800,0,7908.8
random,24900,0,7889
random,25000,0,7893.4
random,25100,0,7941.2
random,25200,0,7965
random,25300,0,7973.2
random,25400,0,8051
random,25500,0,8081.4
random,25600,0,8104.2
random,25700,0,8108.4
random,25800,0,8138.4
random,25900,0,8172.2
random,26000,0,8209.2
random,26100,0,8240.4
random,26200,0,8273.4
random,26300,0,8322.4
random,26400,0,8366.4
random,26500,0,9407.6
random,26600,0,9121.4
random,26700,0,8849.2
random,26800,0,8793.8
random,26900,0,8765.2
random,27000,0,8782.6
random,27100,0,9071.6
random,27200,0,8974.4
random,27300,0,8838
random,27400,0,8841.4
random,27500,0,8850.6
random,27600,0,8908.8
random,27700,0,9137.4
random,27800,0,9042.6
random,27900,0,8997.6
random,28000,0,9081.4
random,28100,0,9043.6
random,28200,0,9055.2
random,28300,0,9093.2
random,28400,0,9098.6
random,28500,0,9137
random,28600,0,9174.6
random,28700,0,9206.4
random,28800,0,9226
random,28900,0,9333
random,29000,0,9308.8
random,29100,0,9357.6
random,29200,0,9453.2
random,29300,0,9543.4
random,29400,0,9445.6
random,29500,0,9473.8
random,29600,0,9512
random,29700,0,9542.8
random,29800,0,9924
random,29900,0,10057.8
random,30000,0,10130.4
random,30100,0,9974.8
random,30200,0,10250.6
random,30300,0,10106.8
random,30400,0,10115.6
random,30500,0,10225.2
random,30600,0,10168.4
random,30700,0,10207
random,30800,0,10338.8
random,30900,0,10452.4
random,31000,0,10430.2
random,31100,0,10477
random,31200,0,10400.2
random,31300,0,10422.2
random,31400,0,10594.2
random,31500,0,10492.2
random,31600,0,10569.8
random,31700,0,11020
random,31800,0,10718.6
random,31900,0,10807.2
random,32000,0,10736.4
random,32100,0,10713.2
random,32200,0,10714.6
random,32300,0,10806
random,32400,0,10802.4
random,32500,0,10827.8
random,32600,0,10851.4
random,32700,0,10888.6
random,32800,0,11531.6
random,32900,0,11272.8
random,33000,0,11033.2
random,33100,0,11149.6
random,33200,0,10904
random,33300,0,10855
random,33400,0,10899.6
random,33500,0,10978.8
random,33600,0,10968
random,33700,0,11105.8
random,33800,0,11024.4
random,33900,0,11048.8
random,34000,0,11140.8
random,34100,0,11149
random,34200,0,11197.8
random,34300,0,11199.6
random,34400,0,11241.6
random,34500,0,11226
random,34600,0,11280.6
random,34700,0,11364.6
random,34800,0,11359.4
random,34900,0,11387.4
random,35000,0,11412.4
random,35100,0,11338.2
random,35200,0,11535.2
random,35300,0,11576.6
random,35400,0,11615.2
random,35500,0,11668
random,35600,0,11707.2
random,35700,0,11724.8
random,35800,0,11782
random,35900,0,11783.8
random,36000,0,11807
random,36100,0,11823.2
random,36200,0,11871
random,36300,0,11929.2
random,36400,0,11967.2
random,36500,0,12020.4
random,36600,0,12028.2
random,36700,0,12387.4
random,36800,0,12540
random,36900,0,12524.4
random,37000,0,12551.6
random,37100,0,12261.2
random,37200,0,12712.4
random,37300,0,12193.6
random,37400,0,12316.2
random,37500,0,12467.6
random,37600,0,12459.8
random,37700,0,12529.4
random,37800,0,12521.8
random,37900,0,12696.4
random,38000,0,12657.4
random,38100,0,12638
random,38200,0,12665.8
random,38300,0,12714
random,38400,0,12728.4
random,38500,0,12779.4
random,38600,0,12828
random,38700,0,12858
random,38800,0,12867.6
random,38900,0,12905.6
random,39000,0,12958.8
random,39100,0,12992.6
random,39200,0,13115.4
random,39300,0,13080
random,39400,0,13075.6
random,39500,0,13115.2
random,39600,0,13492.8
random,39700,0,13080.2
random,39800,0,13228
random,39900,0,13284.2
random,40000,0,13429.8
random,40100,0,13349.4
random,40200,0,13367
random,40300,0,13381.6
random,40400,0,13439
random,40500,0,13501.4
random,40600,0,13576.4
random,40700,0,13548.4
random,40800,0,13561.4
random,40900,0,13598.6
random,41000,0,13641.6
random,41100,0,13760.4
random,41200,0,13727.2
random,41300,0,13749.4
random,41400,0,13771.2
random,41500,0,13822.6
random,41600,0,13853.2
random,41700,0,13889.8
random,41800,0,13914.2
random,41900,0,13939.4
random,42000,0,14009
random,42100,0,14059.8
random,42200,0,14099
random,42300,0,14269
random,42400,0,14168.8
random,42500,0,14200.8
random,42600,0,14236.8
random,42700,0,14261
random,42800,0,14290.4
random,42900,0,14369.6
random,43000,0,14357.4
random,43100,0,14462.4
random,43200,0,14452.8
random,43300,0,14603.2
random,43400,0,14579.8
random,43500,0,14594.2
random,43600,0,14623.6
random,43700,0,14610.6
random,43800,0,14638.4
random,43900,0,14677
random,44000,0,14835
random,44100,0,14928.2
random,44200,0,14951.6
random,44300,0,14872.8
random,44400,0,14916.2
random,44500,0,14963.4
random,44600,0,15089.6
random,44700,0,15028.6
random,44800,0,15036.8
random,44900,0,15099.2
random,45000,0,15124.6
random,45100,0,15221.8
random,45200,0,15262
random,45300,0,15219
random,45400,0,15261
random,45500,0,15319.2
random,45600,0,16241.6
random,45700,0,15808.4
random,45800,0,15918.8
random,45900,0,15895.2
random,46000,0,15906.2
random,46100,0,15933.8
random,46200,0,15913.2
random,46300,0,16027.2
random,46400,0,16770.6
random,46500,0,15774.2
random,46600,0,15766
random,46700,0,15775.8
random,46800,0,15811.2
random,46900,0,15970.4
random,47000,0,15882.2
random,47100,0,16692.8
random,47200,0,16015.4
random,47300,0,15960.6
random,47400,0,15976.6
random,47500,0,22274.4
random,47600,0,16334.6
random,47700,0,17784.4
random,47800,0,20590.4
random,47900,0,16623.8
random,48000,0,17631
random,48100,0,17199.8
random,48200,0,17144.6
random,48300,0,16963
random,48400,0,18011.2
random,48500,0,17615.6
random,48600,0,18068.8
random,48700,0,16914.6
random,48800,0,17703.2
random,48900,0,19066.4
random,49000,0,19058
random,49100,0,16657.8
random,49200,0,16632
random,49300,0,16642
random,49400,0,16633.2
random,49500,0,16778.4
random,49600,0,16817.4
random,49700,0,16712.6
random,49800,0,16710.6
random,49900,0,17147
random,50000,0,16862.4
random,50100,0,16871.2
random,50200,0,16935.4
random,50300,0,16907.8
random,50400,0,16924.8
random,50500,0,16972.8
random,50600,0,17047.2
random,50700,0,17044.6
random,50800,0,17196.4
random,50900,0,17155.6
random,51000,0,17170.8
random,51100,0,17167.8
random,51200,0,17209.6
random,51300,0,17276.8
random,51400,0,17273.2
random,51500,0,17301.6
random,51600,0,17356
random,51700,0,17383
random,51800,0,17384.2
random,51900,0,17429.8
random,52000,0,17460.8
random,52100,0,17488
random,52200,0,17562.6
random,52300,0,17943.6
random,52400,0,17827.8
random,52500,0,17847.8
random,52600,0,17920.2
random,52700,0,17917.2
random,52800,0,18073
random,52900,0,18033.6
random,53000,0,18026.8
random,53100,0,18053
random,53200,0,18117.4
random,53300,0,18141.4
random,53400,0,18316.6
random,53500,0,18260
random,53600,0,18290.8
random,53700,0,18341
random,53800,0,18349.8
random,53900,0,18386.2
random,54000,0,18441.6
random,54100,0,18425.2
random,54200,0,18624.8
random,54300,0,18344
random,54400,0,18400.4
random,54500,0,18960.8
random,54600,0,19091.8
random,54700,0,19244.6
random,54800,0,19088.6
random,54900,0,19151.2
random,55000,0,18911.2
random,55100,0,18681.6
random,55200,0,18844
random,55300,0,18857.8
random,55400,0,18935.8
random,55500,0,18957
random,55600,0,18927.2
random,55700,0,19028.8
random,55800,0,19060
random,55900,0,19078.8
random,56000,0,19062.4
random,56100,0,19015.8
random,56200,0,19074.4
random,56300,0,19073.6
random,56400,0,19114
random,56500,0,19188.4
random,56600,0,19209.6
random,56700,0,19272
random,56800,0,19288.2
random,56900,0,19307
random,57000,0,19337.6
random,57100,0,19405.4
random,57200,0,19380
random,57300,0,19534.2
random,57400,0,19466
random,57500,0,19495
random,57600,0,19511.8
random,57700,0,19594.6
random,57800,0,19680.2
random,57900,0,19646
random,58000,0,19708.8
random,58100,0,20567.6
random,58200,0,21336
random,58300,0,20710.2
random,58400,0,21151.8
random,58500,0,20235.2
random,58600,0,20520.6
random,58700,0,20507.4
random,58800,0,20564
random,58900,0,20565
random,59000,0,20620
random,59100,0,20628.2
random,59200,0,20667.6
random,59300,0,20682.6
random,59400,0,20703
random,59500,0,20759.6
random,59600,0,20807
random,59700,0,20874.4
random,59800,0,20930.4
random,59900,0,20922.4
random,60000,0,20958.4
random,60100,0,20988.8
random,60200,0,21061.4
random,60300,0,21059.8
random,60400,0,21078.2
random,60500,0,21120.8
random,60600,0,21164.8
random,60700,0,21181.2
random,60800,0,21241.2
random,60900,0,21272.2
random,61000,0,21315.2
random,61100,0,21367.8
random,61200,0,21385.2
random,61300,0,21387.8
random,61400,0,21438.8
random,61500,0,21536.8
random,61600,0,21517.6
random,61700,0,21715.6
random,61800,0,21686.8
random,61900,0,21672.8
random,62000,0,21707.4
random,62100,0,21688.2
random,62200,0,21942
random,62300,0,21752.2
random,62400,0,21950.4
random,62500,0,21806.2
random,62600,0,21547.6
random,62700,0,22054
random,62800,0,22017
random,62900,0,22486.6
random,63000,0,22074
random,63100,0,22132.8
random,63200,0,25232
random,63300,0,22534.4
random,63400,0,22249.4
random,63500,0,22163.2
random,63600,0,23316
random,63700,0,22236.4
random,63800,0,22000.4
random,63900,0,21901.4
random,64000,0,21873.2
random,64100,0,21926.4
random,64200,0,21919
random,64300,0,21957.4
random,64400,0,21970.6
random,64500,0,22016.8
random,64600,0,22027
random,64700,0,22051.4
random,64800,0,22082.8
random,64900,0,22155
random,65000,0,22636.6
random,65100,0,22844.2
random,65200,0,22349.4
random,65300,0,22317.6
random,65400,0,22336.2
random,65500,0,22317.8
random,65600,0,22484.4
random,65700,0,22456.6
random,65800,0,22544.8
random,65900,0,22505.4
random,66000,0,22553.6
random,66100,0,22603.2
random,66200,0,22651
random,66300,0,22700.6
random,66400,0,22730.2
random,66500,0,22782.8
random,66600,0,22816.4
random,66700,0,22865.4
random,66800,0,22919.4
random,66900,0,23015.4
random,67000,0,23022.8
random,67100,0,23064.4
random,67200,0,23076.4
random,67300,0,23190
random,67400,0,23175
random,67500,0,23216.2
random,67600,0,23294.6
random,67700,0,23411
random,67800,0,23380.8
random,67900,0,23376.6
random,68000,0,23401
random,68100,0,23422.2
random,68200,0,23453
random,68300,0,23517.8
random,68400,0,23587.6
random,68500,0,23593.2
random,68600,0,23619
random,68700,0,23664.2
random,68800,0,23713.4
random,68900,0,23718.2
random,69000,0,23733.6
random,69100,0,23830.8
random,69200,0,23859.2
random,69300,0,23950.4
random,69400,0,23935
random,69500,0,24001.2
random,69600,0,24014.6
random,69700,0,24572.8
random,69800,0,25958.8
random,69900,0,25720.6
random,70000,0,25166.2
random,70100,0,24439
random,70200,0,24676.8
random,70300,0,24596
random,70400,0,24649.2
random,70500,0,24721.8
random,70600,0,24746.2
random,70700,0,24681
random,70800,0,24745
random,70900,0,24884.2
random,71000,0,24900
random,71100,0,25038.6
random,71200,0,24955.8
random,71300,0,24986.2
random,71400,0,25038.6
random,71500,0,25043.4
random,71600,0,25086.8
random,71700,0,25165.4
random,71800,0,25192.2
random,71900,0,25254.4
random,72000,0,25563.6
random,72100,0,25633
random,72200,0,25290.6
random,72300,0,25323.8
random,72400,0,25364
random,72500,0,25373.2
random,72600,0,25474
random,72700,0,25529.4
random,72800,0,25535.4
random,72900,0,25592.2
random,73000,0,25604.6
random,73100,0,25650.2
random,73200,0,25687.4
random,73300,0,25748
random,73400,0,25776.6
random,73500,0,25824.8
random,73600,0,26231
random,73700,0,26517
random,73800,0,26321.4
random,73900,0,26292.2
random,74000,0,26425
random,74100,0,26458.8
random,74200,0,26481.6
random,74300,0,26608.8
random,74400,0,26703.4
random,74500,0,26636.8
random,74600,0,26572
random,74700,0,26548.6
random,74800,0,26568.8
random,74900,0,26648.8
random,75000,0,26792.6
random,75100,0,26905.4
random,75200,0,26939.6
random,75300,0,27268
random,75400,0,27085.6
random,75500,0,26870.4
random,75600,0,28995.8
random,75700,0,27615.8
random,75800,0,26870.6
random,75900,0,27878
random,76000,0,27135.6
random,76100,0,26955.8
random,76200,0,26875.6
random,76300,0,26876.6
random,76400,0,26936.2
random,76500,0,26887
random,76600,0,26925.8
random,76700,0,27007
random,76800,0,27041.2
random,76900,0,26985.8
random,77000,0,27041.2
random,77100,0,27113.2
random,77200,0,27376.2
random,77300,0,27449.6
random,77400,0,27394
random,77500,0,27393.8
random,77600,0,28181.4
random,77700,0,28238.6
random,77800,0,28323.2
random,77900,0,28126.6
random,78000,0,27939.8
random,78100,0,27710.6
random,78200,0,27686.2
random,78300,0,27624.2
random,78400,0,27683
random,78500,0,27671
random,78600,0,27790.4
random,78700,0,27801.2
random,78800,0,27776.2
random,78900,0,27984.2
random,79000,0,28075.2
random,79100,0,28057.6
random,79200,0,27984
random,79300,0,28464.2
random,79400,0,28498
random,79500,0,28479
random,79600,0,28434.8
random,79700,0,28491
random,79800,0,28601.4
random,79900,0,28581.8
random,80000,0,28735.8
random,80100,0,28730
random,80200,0,28912.4
random,80300,0,28859.6
random,80400,0,28817.4
random,80500,0,28906
random,80600,0,28836
random,80700,0,28866.4
random,80800,0,28901.6
random,80900,0,28853.6
random,81000,0,28967.4
random,81100,0,28987.2
random,81200,0,28977
random,81300,0,29013.2
random,81400,0,29063.8
random,81500,0,29170.2
random,81600,0,29250.4
random,81700,0,29113
random,81800,0,29145
random,81900,0,29185.4
random,82000,0,29216.6
random,82100,0,29278.8
random,82200,0,29325
random,82300,0,29406.8
random,82400,0,29543.2
random,82500,0,29512.2
random,82600,0,29565.2
random,82700,0,29595.6
random,82800,0,29735.4
random,82900,0,30122.8
random,83000,0,29855.8
random,83100,0,29886
random,83200,0,29834.2
random,83300,0,29823.6
random,83400,0,29842.2
random,83500,0,29910.8
random,83600,0,29892
random,83700,0,29936.4
random,83800,0,29978.2
random,83900,0,30007.8
random,84000,0,29567.4
random,84100,0,29559.6
random,84200,0,29661.6
random,84300,0,29674.4
random,84400,0,29698
random,84500,0,29860.4
random,84600,0,29842
random,84700,0,29911.2
random,84800,0,29925.6
random,84900,0,29933.2
random,85000,0,30060.6
random,85100,0,30064
random,85200,0,30075.4
random,85300,0,30103.8
random,85400,0,30085.4
random,85500,0,30142
random,85600,0,30864.8
random,85700,0,31943.6
random,85800,0,32416.6
random,85900,0,30961.6
random,86000,0,31341.6
random,86100,0,31479.6
random,86200,0,30872.6
random,86300,0,32932
random,86400,0,32267.8
random,86500,0,31124.4
random,86600,0,31212.4
random,86700,0,31059.2
random,86800,0,31026.4
random,86900,0,31035.2
random,87000,0,31055.8
random,87100,0,31102.4
random,87200,0,31146.6
random,87300,0,31354.4
random,87400,0,31063.2
random,87500,0,31191.8
random,87600,0,31652.8
random,87700,0,32024.6
random,87800,0,31623
random,87900,0,31660.8
random,88000,0,31630.4
random,88100,0,31669.8
random,88200,0,31698.2
random,88300,0,31719.8
random,88400,0,31742.6
random,88500,0,31793.6
random,88600,0,31823.4
random,88700,0,31835.8
random,88800,0,31949.8
random,88900,0,31947.4
random,89000,0,33539.6
random,89100,0,32011.2
random,89200,0,32202
random,89300,0,32059.6
random,89400,0,32125.8
random,89500,0,32153.8
random,89600,0,32199.4
random,89700,0,32241.6
random,89800,0,32280
random,89900,0,32305.4
random,90000,0,32329
random,90100,0,32442.6
random,90200,0,32434
random,90300,0,32449
random,90400,0,32496.2
random,90500,0,32559.2
random,90600,0,32547.2
random,90700,0,32636.6
random,90800,0,32644
random,90900,0,32668.6
random,91000,0,32766.2
random,91100,0,32792.4
random,91200,0,32848.8
random,91300,0,32854.6
random,91400,0,32869
random,91500,0,32885.6
random,91600,0,33132.2
random,91700,0,33342.6
random,91800,0,33687.2
random,91900,0,32888.4
random,92000,0,32929.4
random,92100,0,33089.6
random,92200,0,32949.6
random,92300,0,32979.8
random,92400,0,33037.8
random,92500,0,33086.2
random,92600,0,33045.8
random,92700,0,33095.2
random,92800,0,33122.8
random,92900,0,33154.2
random,93000,0,33201.2
random,93100,0,33240
random,93200,0,33260.4
random,93300,0,33287.2
random,93400,0,33366.8
random,93500,0,33358.6
random,93600,0,33382.6
random,93700,0,33444.4
random,93800,0,33404.6
random,93900,0,33474
random,94000,0,33508.4
random,94100,0,33590.2
random,94200,0,33634.8
random,94300,0,33637.4
random,94400,0,33704.6
random,94500,0,33684.8
random,94600,0,33763.2
random,94700,0,33773.8
random,94800,0,33829.4
random,94900,0,33856.4
random,95000,0,33914.6
random,95100,0,34021.4
random,95200,0,34044.2
random,95300,0,34049
random,95400,0,34098.2
random,95500,0,34191
random,95600,0,34174.4
random,95700,0,34177.4
random,95800,0,34251.8
random,95900,0,34273
random,96000,0,34346.6
random,96100,0,34406
random,96200,0,34279.8
random,96300,0,34350
random,96400,0,34353.6
random,96500,0,34382.8
random,96600,0,34433.2
random,96700,0,34525.4
random,96800,0,34539.4
random,96900,0,34497.6
random,97000,0,34635.2
random,97100,0,34607.2
random,97200,0,34678
random,97300,0,34688.6
random,97400,0,34748
random,97500,0,34788.2
random,97600,0,34781
random,97700,0,34849
random,97800,0,34881
random,97900,0,34921.8
random,98000,0,34973.6
random,98100,0,35151
random,98200,0,35098
random,98300,0,35088.4
random,98400,0,35076
random,98500,0,35146.4
random,98600,0,35158.4
random,98700,0,35234.8
random,98800,0,35297.2
random,98900,0,35341.8
random,99000,0,35465.4
random,99100,0,35479.4
random,99200,0,35542.2
random,99300,0,35611.6
random,99400,0,35639.8
random,99500,0,35661.6
random,99600,0,35674.2
random,99700,0,35732.8
random,99800,0,35715.2
random,99900,0,35747.6
random,100000,0,35761
reverse,500,0,93.4
reverse,600,0,115.8
reverse,700,0,136.2
reverse,800,0,160.2
reverse,900,0,181.2
reverse,1000,0,199.2
reverse,1100,0,223.8
reverse,1200,0,247.6
reverse,1300,0,267.2
reverse,1400,0,292
reverse,1500,0,312.4
reverse,1600,0,337
